,lon,lat,val
0,-87.54536585365842,41.64459459459438,0.2697278524545388
1,-87.5331707317072,41.64459459459438,0.27929235345402886
2,-87.61853658536576,41.653603603603386,0.3406160939774998
3,-87.60634146341454,41.653603603603386,0.29182599237521084
4,-87.59414634146331,41.653603603603386,0.3024884369928198
5,-87.58195121951209,41.653603603603386,0.46241419113746507
6,-87.56975609756087,41.653603603603386,0.36512180542226735
7,-87.55756097560965,41.653603603603386,0.3055202327687913
8,-87.54536585365842,41.653603603603386,0.28287806748725
9,-87.5331707317072,41.653603603603386,0.2912934897506761
10,-87.6429268292682,41.66261261261239,0.2465366658786003
11,-87.63073170731698,41.66261261261239,0.30030478316243736
12,-87.61853658536576,41.66261261261239,0.30060815255446316
13,-87.60634146341454,41.66261261261239,0.3193481217624379
14,-87.59414634146331,41.66261261261239,0.25902627891465163
15,-87.58195121951209,41.66261261261239,0.28396312750661257
16,-87.56975609756087,41.66261261261239,0.33127128130228445
17,-87.55756097560965,41.66261261261239,0.3114017229883595
18,-87.54536585365842,41.66261261261239,0.3281142898460372
19,-87.5331707317072,41.66261261261239,0.3263812816237006
20,-87.65512195121943,41.6716216216214,0.3224638430639826
21,-87.6429268292682,41.6716216216214,0.29007126967524244
22,-87.63073170731698,41.6716216216214,0.26200550588060156
23,-87.61853658536576,41.6716216216214,0.2892301249055251
24,-87.60634146341454,41.6716216216214,0.27164966820565106
25,-87.59414634146331,41.6716216216214,0.2669388160980087
26,-87.58195121951209,41.6716216216214,0.17127522980023885
27,-87.56975609756087,41.6716216216214,0.2752441676953128
28,-87.55756097560965,41.6716216216214,0.3072173355382979
29,-87.54536585365842,41.6716216216214,0.32534910569519665
30,-87.5331707317072,41.6716216216214,0.43637997270465195
31,-87.67951219512187,41.680630630630404,0.3043892099621448
32,-87.66731707317065,41.680630630630404,0.2899924707115143
33,-87.65512195121943,41.680630630630404,0.2637622177562289
34,-87.6429268292682,41.680630630630404,0.2621850533981402
35,-87.63073170731698,41.680630630630404,0.250721439076222
36,-87.61853658536576,41.680630630630404,0.21915047319089065
37,-87.60634146341454,41.680630630630404,0.3609374951549318
38,-87.59414634146331,41.680630630630404,0.250175894286286
39,-87.58195121951209,41.680630630630404,0.21536577962862194
40,-87.56975609756087,41.680630630630404,0.0
41,-87.55756097560965,41.680630630630404,0.3129556354031218
42,-87.54536585365842,41.680630630630404,0.3281382683610705
43,-87.5331707317072,41.680630630630404,0.35302282429099746
44,-87.72829268292676,41.68963963963941,0.2689673953776853
45,-87.71609756097554,41.68963963963941,0.32538104761309794
46,-87.70390243902432,41.68963963963941,0.209898029711893
47,-87.6917073170731,41.68963963963941,0.337560507027794
48,-87.67951219512187,41.68963963963941,0.34097786734214525
49,-87.66731707317065,41.68963963963941,0.29894345599601013
50,-87.65512195121943,41.68963963963941,0.2829585687366959
51,-87.6429268292682,41.68963963963941,0.24943198302749484
52,-87.63073170731698,41.68963963963941,0.253817383377417
53,-87.61853658536576,41.68963963963941,0.23854209251792946
54,-87.60634146341454,41.68963963963941,0.3431926202622432
55,-87.59414634146331,41.68963963963941,0.08102358511954626
56,-87.58195121951209,41.68963963963941,0.2515758690075658
57,-87.56975609756087,41.68963963963941,0.2769006554881308
58,-87.55756097560965,41.68963963963941,0.2865980387235297
59,-87.54536585365842,41.68963963963941,0.2855678713304973
60,-87.5331707317072,41.68963963963941,0.28658369098130226
61,-87.71609756097554,41.698648648648415,0.2797976350475063
62,-87.70390243902432,41.698648648648415,0.24995625200364066
63,-87.67951219512187,41.698648648648415,0.33613377680347667
64,-87.66731707317065,41.698648648648415,0.24834122900003355
65,-87.65512195121943,41.698648648648415,0.21573100557659547
66,-87.6429268292682,41.698648648648415,0.19392072952583886
67,-87.63073170731698,41.698648648648415,0.24278021243877676
68,-87.61853658536576,41.698648648648415,0.21317652195149417
69,-87.60634146341454,41.698648648648415,0.2114556449946354
70,-87.59414634146331,41.698648648648415,0.2546482796336743
71,-87.58195121951209,41.698648648648415,0.275569545245747
72,-87.56975609756087,41.698648648648415,0.3006355316987959
73,-87.55756097560965,41.698648648648415,0.3331098342760004
74,-87.54536585365842,41.698648648648415,0.29938706373483304
75,-87.5331707317072,41.698648648648415,0.22266985904157358
76,-87.71609756097554,41.70765765765742,0.2655389938494863
77,-87.67951219512187,41.70765765765742,0.27681460929121743
78,-87.66731707317065,41.70765765765742,0.24532908985876023
79,-87.65512195121943,41.70765765765742,0.20274758195533668
80,-87.6429268292682,41.70765765765742,0.20741500871537266
81,-87.63073170731698,41.70765765765742,0.23964509628183328
82,-87.61853658536576,41.70765765765742,0.25977745607624636
83,-87.60634146341454,41.70765765765742,0.26184882598833165
84,-87.59414634146331,41.70765765765742,0.29529736537987206
85,-87.58195121951209,41.70765765765742,0.3388543123826322
86,-87.56975609756087,41.70765765765742,0.41076118009565216
87,-87.55756097560965,41.70765765765742,0.27877506525095863
88,-87.54536585365842,41.70765765765742,0.27289736736213166
89,-87.5331707317072,41.70765765765742,0.2680450130395626
90,-87.67951219512187,41.71666666666643,0.25996598342013566
91,-87.66731707317065,41.71666666666643,0.2595725871764967
92,-87.65512195121943,41.71666666666643,0.25026743995503564
93,-87.6429268292682,41.71666666666643,0.22485996277552933
94,-87.63073170731698,41.71666666666643,0.18053886048497897
95,-87.61853658536576,41.71666666666643,0.2704697808495848
96,-87.60634146341454,41.71666666666643,0.21285627022834627
97,-87.59414634146331,41.71666666666643,0.325687384642801
98,-87.58195121951209,41.71666666666643,0.34495246447091316
99,-87.56975609756087,41.71666666666643,0.3456342981585883
100,-87.55756097560965,41.71666666666643,0.36622472449905463
101,-87.54536585365842,41.71666666666643,0.3283916513631851
102,-87.5331707317072,41.71666666666643,0.2391552309916121
103,-87.67951219512187,41.72567567567543,0.3084172801966294
104,-87.66731707317065,41.72567567567543,0.27619117620528993
105,-87.65512195121943,41.72567567567543,0.26645150063012707
106,-87.6429268292682,41.72567567567543,0.10371511888263286
107,-87.63073170731698,41.72567567567543,0.20917413645603836
108,-87.61853658536576,41.72567567567543,0.27203778504547454
109,-87.60634146341454,41.72567567567543,0.2879611671132643
110,-87.59414634146331,41.72567567567543,0.297248219085244
111,-87.58195121951209,41.72567567567543,0.3498625693976524
112,-87.56975609756087,41.72567567567543,0.367973463722671
113,-87.55756097560965,41.72567567567543,0.38066885525752076
114,-87.54536585365842,41.72567567567543,0.34060751203728684
115,-87.5331707317072,41.72567567567543,0.33236562160549993
116,-87.74048780487799,41.73468468468444,0.24434715229881457
117,-87.67951219512187,41.73468468468444,0.260592013493722
118,-87.66731707317065,41.73468468468444,0.29362225755315186
119,-87.65512195121943,41.73468468468444,0.2709962638118065
120,-87.6429268292682,41.73468468468444,0.2637705662637855
121,-87.63073170731698,41.73468468468444,0.23410963275208285
122,-87.61853658536576,41.73468468468444,0.34678191899192456
123,-87.60634146341454,41.73468468468444,0.2956314867643418
124,-87.59414634146331,41.73468468468444,0.33074263807604093
125,-87.58195121951209,41.73468468468444,0.4238325857015968
126,-87.56975609756087,41.73468468468444,0.41707384705548695
127,-87.55756097560965,41.73468468468444,0.4182979001996276
128,-87.54536585365842,41.73468468468444,0.4822127479558241
129,-87.5331707317072,41.73468468468444,0.338155776226745
130,-87.74048780487799,41.743693693693444,0.28416077657585787
131,-87.72829268292676,41.743693693693444,0.29019256051555203
132,-87.71609756097554,41.743693693693444,0.2868976607622802
133,-87.70390243902432,41.743693693693444,0.2544233805851273
134,-87.6917073170731,41.743693693693444,0.2763374600742323
135,-87.67951219512187,41.743693693693444,0.26960213258152266
136,-87.66731707317065,41.743693693693444,0.29497081311232465
137,-87.65512195121943,41.743693693693444,0.3081113275099723
138,-87.6429268292682,41.743693693693444,0.3251079881631904
139,-87.63073170731698,41.743693693693444,0.4409853808446307
140,-87.61853658536576,41.743693693693444,0.33991984553525506
141,-87.60634146341454,41.743693693693444,0.45420205755426324
142,-87.59414634146331,41.743693693693444,0.37034952303710345
143,-87.58195121951209,41.743693693693444,0.36745143661879626
144,-87.56975609756087,41.743693693693444,0.3789041545616512
145,-87.55756097560965,41.743693693693444,0.3654672260058271
146,-87.54536585365842,41.743693693693444,0.3989700626372379
147,-87.5331707317072,41.743693693693444,0.3138045639741985
148,-87.74048780487799,41.75270270270245,0.4594569660468377
149,-87.72829268292676,41.75270270270245,0.31710205792341284
150,-87.71609756097554,41.75270270270245,0.29772495649791575
151,-87.70390243902432,41.75270270270245,0.303865402836054
152,-87.6917073170731,41.75270270270245,0.2729349837549116
153,-87.67951219512187,41.75270270270245,0.26674386566022507
154,-87.66731707317065,41.75270270270245,0.286332880846433
155,-87.65512195121943,41.75270270270245,0.28365104154215315
156,-87.6429268292682,41.75270270270245,0.31161154268248187
157,-87.63073170731698,41.75270270270245,0.32275429234055336
158,-87.61853658536576,41.75270270270245,0.35784103231149544
159,-87.60634146341454,41.75270270270245,0.30750021725379056
160,-87.59414634146331,41.75270270270245,0.3432597172130412
161,-87.58195121951209,41.75270270270245,0.34578321101077436
162,-87.56975609756087,41.75270270270245,0.3531009459842605
163,-87.55756097560965,41.75270270270245,0.3349699009963887
164,-87.54536585365842,41.75270270270245,0.35881448419359635
165,-87.74048780487799,41.761711711711456,0.2896670050959762
166,-87.72829268292676,41.761711711711456,0.2188143814219057
167,-87.71609756097554,41.761711711711456,0.304668605639734
168,-87.70390243902432,41.761711711711456,0.30480655345587887
169,-87.6917073170731,41.761711711711456,0.2916710060250128
170,-87.67951219512187,41.761711711711456,0.28159266689550244
171,-87.66731707317065,41.761711711711456,0.27371870607830473
172,-87.65512195121943,41.761711711711456,0.25523710565771746
173,-87.6429268292682,41.761711711711456,0.2907668397813729
174,-87.63073170731698,41.761711711711456,0.3054639930390816
175,-87.61853658536576,41.761711711711456,0.31609448959877934
176,-87.60634146341454,41.761711711711456,0.36327305008618044
177,-87.59414634146331,41.761711711711456,0.3268217930601982
178,-87.58195121951209,41.761711711711456,0.31601160941216294
179,-87.56975609756087,41.761711711711456,0.32605188090495446
180,-87.55756097560965,41.761711711711456,0.31172188303932846
181,-87.74048780487799,41.77072072072046,0.28365150076777446
182,-87.72829268292676,41.77072072072046,0.28153562304532365
183,-87.71609756097554,41.77072072072046,0.28984106579308805
184,-87.70390243902432,41.77072072072046,0.3000972704884365
185,-87.6917073170731,41.77072072072046,0.3361795654975896
186,-87.67951219512187,41.77072072072046,0.25652281611527394
187,-87.66731707317065,41.77072072072046,0.16454968592699842
188,-87.65512195121943,41.77072072072046,0.25197770140708764
189,-87.6429268292682,41.77072072072046,0.28695000856534
190,-87.63073170731698,41.77072072072046,0.2805099334259245
191,-87.61853658536576,41.77072072072046,0.3327406665983337
192,-87.60634146341454,41.77072072072046,0.2795246671641478
193,-87.59414634146331,41.77072072072046,0.3237596639738566
194,-87.58195121951209,41.77072072072046,0.31868308031665654
195,-87.56975609756087,41.77072072072046,0.3249715012594234
196,-87.78926829268288,41.77972972972947,0.35343843521981233
197,-87.77707317073165,41.77972972972947,0.3850741486753165
198,-87.76487804878043,41.77972972972947,0.28081545564597127
199,-87.75268292682921,41.77972972972947,0.2879927545414728
200,-87.74048780487799,41.77972972972947,0.290229000949517
201,-87.72829268292676,41.77972972972947,0.28330711936291797
202,-87.71609756097554,41.77972972972947,0.27859643136200063
203,-87.70390243902432,41.77972972972947,0.27537355302542715
204,-87.6917073170731,41.77972972972947,0.2817965143762681
205,-87.67951219512187,41.77972972972947,0.2787088430055043
206,-87.66731707317065,41.77972972972947,0.14881283569783527
207,-87.65512195121943,41.77972972972947,0.25368846045904436
208,-87.6429268292682,41.77972972972947,0.2807138707345229
209,-87.63073170731698,41.77972972972947,0.25942775827662073
210,-87.61853658536576,41.77972972972947,0.2931865460073839
211,-87.60634146341454,41.77972972972947,0.299129265196922
212,-87.59414634146331,41.77972972972947,0.3007290359440451
213,-87.58195121951209,41.77972972972947,0.30214761181246774
214,-87.78926829268288,41.78873873873847,0.3171369148622884
215,-87.77707317073165,41.78873873873847,0.2926765539332645
216,-87.76487804878043,41.78873873873847,0.07077473844253321
217,-87.75268292682921,41.78873873873847,0.2714835423451996
218,-87.74048780487799,41.78873873873847,0.2675521402904622
219,-87.72829268292676,41.78873873873847,0.28068101652044175
220,-87.71609756097554,41.78873873873847,0.28430035859996017
221,-87.70390243902432,41.78873873873847,0.2880234214612267
222,-87.6917073170731,41.78873873873847,0.2993597929969896
223,-87.67951219512187,41.78873873873847,0.2986894099301261
224,-87.66731707317065,41.78873873873847,0.2512338229031929
225,-87.65512195121943,41.78873873873847,0.2707993158950339
226,-87.6429268292682,41.78873873873847,0.2995123716145457
227,-87.63073170731698,41.78873873873847,0.2997588572223232
228,-87.61853658536576,41.78873873873847,0.28854826310438014
229,-87.60634146341454,41.78873873873847,0.2953711465023445
230,-87.59414634146331,41.78873873873847,0.24787838871417323
231,-87.58195121951209,41.78873873873847,0.24923859680404406
232,-87.8014634146341,41.79774774774748,0.2845393726559586
233,-87.78926829268288,41.79774774774748,0.4267841011907191
234,-87.77707317073165,41.79774774774748,0.32756470349068806
235,-87.76487804878043,41.79774774774748,0.3313558395954126
236,-87.75268292682921,41.79774774774748,0.28086425433602114
237,-87.74048780487799,41.79774774774748,0.3233869197394688
238,-87.72829268292676,41.79774774774748,0.2848913746315747
239,-87.71609756097554,41.79774774774748,0.2545940011778685
240,-87.70390243902432,41.79774774774748,0.3031693791313137
241,-87.6917073170731,41.79774774774748,0.3072352142322765
242,-87.67951219512187,41.79774774774748,0.28623151931561336
243,-87.66731707317065,41.79774774774748,0.29070767271453496
244,-87.65512195121943,41.79774774774748,0.3087087961125557
245,-87.6429268292682,41.79774774774748,0.2790665528417409
246,-87.63073170731698,41.79774774774748,0.2960021783008641
247,-87.61853658536576,41.79774774774748,0.35029686060744825
248,-87.60634146341454,41.79774774774748,0.31039242812515844
249,-87.59414634146331,41.79774774774748,0.3007207054554557
250,-87.58195121951209,41.79774774774748,0.26795623660025153
251,-87.75268292682921,41.806756756756485,0.37309132148354784
252,-87.74048780487799,41.806756756756485,0.3995328794640035
253,-87.72829268292676,41.806756756756485,0.29671404298647086
254,-87.71609756097554,41.806756756756485,0.31284675196685713
255,-87.70390243902432,41.806756756756485,0.35882353820395574
256,-87.6917073170731,41.806756756756485,0.3213083359687535
257,-87.67951219512187,41.806756756756485,0.3167816326063182
258,-87.66731707317065,41.806756756756485,0.2914080746055684
259,-87.65512195121943,41.806756756756485,0.2742745433876056
260,-87.6429268292682,41.806756756756485,0.261904122266199
261,-87.63073170731698,41.806756756756485,0.4011091870786553
262,-87.61853658536576,41.806756756756485,0.34560099675482664
263,-87.60634146341454,41.806756756756485,0.34587621638100535
264,-87.59414634146331,41.806756756756485,0.3281694426931251
265,-87.74048780487799,41.81576576576549,0.35355475391932895
266,-87.72829268292676,41.81576576576549,0.30683305671657124
267,-87.71609756097554,41.81576576576549,0.31952977294109464
268,-87.70390243902432,41.81576576576549,0.32743803309618286
269,-87.6917073170731,41.81576576576549,0.2652790814303136
270,-87.67951219512187,41.81576576576549,0.30070408975621365
271,-87.66731707317065,41.81576576576549,0.29638477393793067
272,-87.65512195121943,41.81576576576549,0.2932324387536679
273,-87.6429268292682,41.81576576576549,0.31085259866737436
274,-87.63073170731698,41.81576576576549,0.3264889831136757
275,-87.61853658536576,41.81576576576549,0.34758461889109044
276,-87.60634146341454,41.81576576576549,0.3325681679904805
277,-87.59414634146331,41.81576576576549,0.3217638084085243
278,-87.72829268292676,41.8247747747745,0.2858104186276296
279,-87.71609756097554,41.8247747747745,0.3244162416819069
280,-87.70390243902432,41.8247747747745,0.32358278116861067
281,-87.6917073170731,41.8247747747745,0.2876142271718473
282,-87.67951219512187,41.8247747747745,0.3408205101271346
283,-87.66731707317065,41.8247747747745,0.29473245857282787
284,-87.65512195121943,41.8247747747745,0.32291738827842426
285,-87.6429268292682,41.8247747747745,0.3301896729638507
286,-87.63073170731698,41.8247747747745,0.32291820903353863
287,-87.61853658536576,41.8247747747745,0.3160253652106494
288,-87.60634146341454,41.8247747747745,0.31464571020721716
289,-87.72829268292676,41.8337837837835,0.32605065454310306
290,-87.71609756097554,41.8337837837835,0.39719267484853354
291,-87.70390243902432,41.8337837837835,0.34666378095771416
292,-87.6917073170731,41.8337837837835,0.37409828234401044
293,-87.67951219512187,41.8337837837835,0.3479165651664002
294,-87.66731707317065,41.8337837837835,0.32991183786977957
295,-87.65512195121943,41.8337837837835,0.33246016419249297
296,-87.6429268292682,41.8337837837835,0.3257504406209099
