,lon,lat,val
297,-87.63073170731698,41.8337837837835,0.2898236587072944
298,-87.61853658536576,41.8337837837835,0.3430790313337037
299,-87.60634146341454,41.8337837837835,0.3620385363762062
300,-87.72829268292676,41.84279279279251,0.33116198345833053
301,-87.71609756097554,41.84279279279251,0.36775179690036247
302,-87.70390243902432,41.84279279279251,0.28530018355588593
303,-87.6917073170731,41.84279279279251,0.33607025258688716
304,-87.67951219512187,41.84279279279251,0.35487561617168933
305,-87.66731707317065,41.84279279279251,0.34939839916181353
306,-87.65512195121943,41.84279279279251,0.3361334147035929
307,-87.6429268292682,41.84279279279251,0.3261598275329866
308,-87.63073170731698,41.84279279279251,0.32669775646024496
309,-87.61853658536576,41.84279279279251,0.3277888533428998
310,-87.72829268292676,41.851801801801514,0.3260715112103014
311,-87.71609756097554,41.851801801801514,0.34364348705589676
312,-87.70390243902432,41.851801801801514,0.3495556203537598
313,-87.6917073170731,41.851801801801514,0.3352880257529862
314,-87.67951219512187,41.851801801801514,0.34200855902194016
315,-87.66731707317065,41.851801801801514,0.3711286259971544
316,-87.65512195121943,41.851801801801514,0.30542618533435145
317,-87.6429268292682,41.851801801801514,0.22938087237878682
318,-87.63073170731698,41.851801801801514,0.3419090295744152
319,-87.61853658536576,41.851801801801514,0.2565433126331876
320,-87.72829268292676,41.86081081081052,0.3385688697779157
321,-87.71609756097554,41.86081081081052,0.36227933437128135
322,-87.70390243902432,41.86081081081052,0.36201014303731543
323,-87.6917073170731,41.86081081081052,0.34150247786987953
324,-87.67951219512187,41.86081081081052,0.3373689190317316
325,-87.66731707317065,41.86081081081052,0.39186268018120485
326,-87.65512195121943,41.86081081081052,0.3564633454763395
327,-87.6429268292682,41.86081081081052,0.3209785601257583
328,-87.63073170731698,41.86081081081052,0.34255094608533804
329,-87.61853658536576,41.86081081081052,0.40097394414915677
330,-87.60634146341454,41.86081081081052,0.3598449718970855
331,-87.76487804878043,41.869819819819526,0.2702539689457065
332,-87.75268292682921,41.869819819819526,0.25605316614857077
333,-87.74048780487799,41.869819819819526,0.2969086624614812
334,-87.72829268292676,41.869819819819526,0.3992053461815362
335,-87.71609756097554,41.869819819819526,0.3228457775082146
336,-87.70390243902432,41.869819819819526,0.29723250521489847
337,-87.6917073170731,41.869819819819526,0.32228707324251965
338,-87.67951219512187,41.869819819819526,0.34966147854298235
339,-87.66731707317065,41.869819819819526,0.3625014390602869
340,-87.65512195121943,41.869819819819526,0.3684487317433816
341,-87.6429268292682,41.869819819819526,0.3712605812855718
342,-87.63073170731698,41.869819819819526,0.40555852833683725
343,-87.61853658536576,41.869819819819526,0.42073666182492414
344,-87.76487804878043,41.87882882882853,0.2265905338892709
345,-87.75268292682921,41.87882882882853,0.23932172367032556
346,-87.74048780487799,41.87882882882853,0.27127783484896634
347,-87.72829268292676,41.87882882882853,0.33008832993592213
348,-87.71609756097554,41.87882882882853,0.34382498577238496
349,-87.70390243902432,41.87882882882853,0.22021319791197502
350,-87.6917073170731,41.87882882882853,0.3322789652736985
351,-87.67951219512187,41.87882882882853,0.4359936168579526
352,-87.66731707317065,41.87882882882853,0.449516151818331
353,-87.65512195121943,41.87882882882853,0.19596777057332174
354,-87.6429268292682,41.87882882882853,0.40262393218591386
355,-87.63073170731698,41.87882882882853,0.4976370473610304
356,-87.61853658536576,41.87882882882853,0.45350351878939316
357,-87.76487804878043,41.88783783783754,0.24264876819320158
358,-87.75268292682921,41.88783783783754,0.23286113925190913
359,-87.74048780487799,41.88783783783754,0.26550476990399513
360,-87.72829268292676,41.88783783783754,0.3014650340727048
361,-87.71609756097554,41.88783783783754,0.30629286331172323
362,-87.70390243902432,41.88783783783754,0.25931895010158834
363,-87.6917073170731,41.88783783783754,0.273456291957959
364,-87.67951219512187,41.88783783783754,0.3291337596787965
365,-87.66731707317065,41.88783783783754,0.3222555724051104
366,-87.65512195121943,41.88783783783754,0.33087624350270417
367,-87.6429268292682,41.88783783783754,0.4657322690204288
368,-87.63073170731698,41.88783783783754,0.6036008038799855
369,-87.61853658536576,41.88783783783754,0.48728215327760704
370,-87.76487804878043,41.89684684684654,0.24512591883576454
371,-87.75268292682921,41.89684684684654,0.26521250011098485
372,-87.74048780487799,41.89684684684654,0.2579248007707822
373,-87.72829268292676,41.89684684684654,0.2698393269374978
374,-87.71609756097554,41.89684684684654,0.2536840745589964
375,-87.70390243902432,41.89684684684654,0.2835780545378827
376,-87.6917073170731,41.89684684684654,0.23723188811592616
377,-87.67951219512187,41.89684684684654,0.3024308521299297
378,-87.66731707317065,41.89684684684654,0.3050845457678201
379,-87.65512195121943,41.89684684684654,0.3371037247477328
380,-87.6429268292682,41.89684684684654,0.3903533925879073
381,-87.63073170731698,41.89684684684654,0.38444410251890415
382,-87.61853658536576,41.89684684684654,0.4520067537686722
383,-87.76487804878043,41.90585585585555,0.27353765665670365
384,-87.75268292682921,41.90585585585555,0.2428261209556332
385,-87.74048780487799,41.90585585585555,0.27331743278851633
386,-87.72829268292676,41.90585585585555,0.2596744707494413
387,-87.71609756097554,41.90585585585555,0.24841890402862374
388,-87.70390243902432,41.90585585585555,0.2817861515601598
389,-87.6917073170731,41.90585585585555,0.2781310720833428
390,-87.67951219512187,41.90585585585555,0.3176361619391134
391,-87.66731707317065,41.90585585585555,0.3277210036539452
392,-87.65512195121943,41.90585585585555,0.3591938188545713
393,-87.6429268292682,41.90585585585555,0.39066594534767785
394,-87.63073170731698,41.90585585585555,0.38982084966447844
395,-87.8014634146341,41.914864864864555,0.20966038838820014
396,-87.78926829268288,41.914864864864555,0.23576321169093203
397,-87.77707317073165,41.914864864864555,0.24851542978588234
398,-87.76487804878043,41.914864864864555,0.2895489812800069
399,-87.75268292682921,41.914864864864555,0.2489298088454047
400,-87.74048780487799,41.914864864864555,0.27261165664209014
401,-87.72829268292676,41.914864864864555,0.2686418293016448
402,-87.71609756097554,41.914864864864555,0.30895527337052314
403,-87.70390243902432,41.914864864864555,0.26282744625142085
404,-87.6917073170731,41.914864864864555,0.26597014242247385
405,-87.67951219512187,41.914864864864555,0.32061481467384984
406,-87.66731707317065,41.914864864864555,0.3244254156662186
407,-87.65512195121943,41.914864864864555,0.4601697729762078
408,-87.6429268292682,41.914864864864555,0.3261336833595868
409,-87.63073170731698,41.914864864864555,0.3844796980390817
410,-87.8014634146341,41.92387387387356,0.20765730465611038
411,-87.78926829268288,41.92387387387356,0.16497555534553493
412,-87.77707317073165,41.92387387387356,0.21013172877666197
413,-87.76487804878043,41.92387387387356,0.25124485629540616
414,-87.75268292682921,41.92387387387356,0.25731828285591785
415,-87.74048780487799,41.92387387387356,0.26213106896589605
416,-87.72829268292676,41.92387387387356,0.2754148806043773
417,-87.71609756097554,41.92387387387356,0.30453831754397354
418,-87.70390243902432,41.92387387387356,0.29361069827102143
419,-87.6917073170731,41.92387387387356,0.3048195194847471
420,-87.67951219512187,41.92387387387356,0.27508061282114776
421,-87.66731707317065,41.92387387387356,0.27158690372734473
422,-87.65512195121943,41.92387387387356,0.2754038184873516
423,-87.6429268292682,41.92387387387356,0.2943474223784089
424,-87.63073170731698,41.92387387387356,0.3791982989817136
425,-87.8014634146341,41.932882882882566,0.215687397732949
426,-87.78926829268288,41.932882882882566,0.18778964351272692
427,-87.77707317073165,41.932882882882566,0.19526798196856401
428,-87.76487804878043,41.932882882882566,0.2407960788111021
429,-87.75268292682921,41.932882882882566,0.2280944315374041
430,-87.74048780487799,41.932882882882566,0.2580714482476311
431,-87.72829268292676,41.932882882882566,0.23619756991181012
432,-87.71609756097554,41.932882882882566,0.2941953469809069
433,-87.70390243902432,41.932882882882566,0.32771346907693205
434,-87.6917073170731,41.932882882882566,0.27860502548570354
435,-87.67951219512187,41.932882882882566,0.2666014261855673
436,-87.66731707317065,41.932882882882566,0.2810881011187725
437,-87.65512195121943,41.932882882882566,0.29931549123205076
438,-87.6429268292682,41.932882882882566,0.3305497218305914
439,-87.63073170731698,41.932882882882566,1.0
440,-87.85024390243899,41.94189189189157,0.16652522691553467
441,-87.83804878048777,41.94189189189157,0.19732262729324326
442,-87.82585365853654,41.94189189189157,0.2168082570443816
443,-87.81365853658532,41.94189189189157,0.20808369423492964
444,-87.8014634146341,41.94189189189157,0.22783728831983513
445,-87.78926829268288,41.94189189189157,0.2032815439512069
446,-87.77707317073165,41.94189189189157,0.14176191459235096
447,-87.76487804878043,41.94189189189157,0.25001282106804784
448,-87.75268292682921,41.94189189189157,0.26744956502420486
449,-87.74048780487799,41.94189189189157,0.29589740943330434
450,-87.72829268292676,41.94189189189157,0.27480683631614067
451,-87.71609756097554,41.94189189189157,0.3058706937185064
452,-87.70390243902432,41.94189189189157,0.28903619409027975
453,-87.6917073170731,41.94189189189157,0.29556172055931473
454,-87.67951219512187,41.94189189189157,0.3186880798051624
455,-87.66731707317065,41.94189189189157,0.2306904665046962
456,-87.65512195121943,41.94189189189157,0.273198099402629
457,-87.6429268292682,41.94189189189157,0.31884641926405366
458,-87.89902439024388,41.95090090090058,0.15849856456787162
459,-87.85024390243899,41.95090090090058,0.20847631439224432
460,-87.83804878048777,41.95090090090058,0.22072773116325017
461,-87.82585365853654,41.95090090090058,0.20707308054004603
462,-87.81365853658532,41.95090090090058,0.1967522099948605
463,-87.8014634146341,41.95090090090058,0.2182416646776306
464,-87.78926829268288,41.95090090090058,0.21565193405150937
465,-87.77707317073165,41.95090090090058,0.209386191657944
466,-87.76487804878043,41.95090090090058,0.2226824613821344
467,-87.75268292682921,41.95090090090058,0.22790960341798305
468,-87.74048780487799,41.95090090090058,0.27519670810331437
469,-87.72829268292676,41.95090090090058,0.3071155333966687
470,-87.71609756097554,41.95090090090058,0.24008677584029103
471,-87.70390243902432,41.95090090090058,0.25008918934399094
472,-87.6917073170731,41.95090090090058,0.26799459255768865
473,-87.67951219512187,41.95090090090058,0.27158770247548447
474,-87.66731707317065,41.95090090090058,0.27415074291778185
475,-87.65512195121943,41.95090090090058,0.20614468860979623
476,-87.6429268292682,41.95090090090058,0.354183120640358
477,-87.93560975609755,41.959909909909584,0.2685376531997984
478,-87.92341463414633,41.959909909909584,0.21255702589409556
479,-87.9112195121951,41.959909909909584,0.2222044572478202
480,-87.89902439024388,41.959909909909584,0.2136906859012226
481,-87.88682926829266,41.959909909909584,0.20756326163664932
482,-87.85024390243899,41.959909909909584,0.16636996800978882
483,-87.83804878048777,41.959909909909584,0.21350806275252154
484,-87.78926829268288,41.959909909909584,0.17822792534954093
485,-87.77707317073165,41.959909909909584,0.15511033089165188
486,-87.76487804878043,41.959909909909584,0.2506998828554968
487,-87.75268292682921,41.959909909909584,0.2341666307991947
488,-87.74048780487799,41.959909909909584,0.22448422546224434
489,-87.72829268292676,41.959909909909584,0.2972690586873266
490,-87.71609756097554,41.959909909909584,0.25729565517058156
491,-87.70390243902432,41.959909909909584,0.24366972770444548
492,-87.6917073170731,41.959909909909584,0.23962691521856477
493,-87.67951219512187,41.959909909909584,0.2645351270833039
494,-87.66731707317065,41.959909909909584,0.27885076261353947
495,-87.65512195121943,41.959909909909584,0.2422037932132377
496,-87.6429268292682,41.959909909909584,0.2676106168360364
497,-87.93560975609755,41.96891891891859,0.25459823155725314
498,-87.92341463414633,41.96891891891859,0.20091433968938918
499,-87.9112195121951,41.96891891891859,0.1945743768544229
500,-87.89902439024388,41.96891891891859,0.23164693181452503
501,-87.88682926829266,41.96891891891859,0.20995131034543496
502,-87.85024390243899,41.96891891891859,0.11063707728457255
503,-87.8014634146341,41.96891891891859,0.4151698618506131
504,-87.78926829268288,41.96891891891859,0.2802526631269366
505,-87.77707317073165,41.96891891891859,0.19187068997186574
506,-87.76487804878043,41.96891891891859,0.288494234201663
507,-87.75268292682921,41.96891891891859,0.22047859251887844
508,-87.74048780487799,41.96891891891859,0.2564437685046382
509,-87.72829268292676,41.96891891891859,0.29082630237864854
510,-87.71609756097554,41.96891891891859,0.2798120259200473
511,-87.70390243902432,41.96891891891859,0.2750350872129431
512,-87.6917073170731,41.96891891891859,0.26747772479670473
513,-87.67951219512187,41.96891891891859,0.3158007890973268
514,-87.66731707317065,41.96891891891859,0.28722970962198185
515,-87.65512195121943,41.96891891891859,0.2656230969356673
516,-87.93560975609755,41.977927927927595,0.2870255842397994
517,-87.92341463414633,41.977927927927595,0.25730823669751685
518,-87.9112195121951,41.977927927927595,0.19983106113131688
519,-87.89902439024388,41.977927927927595,0.14734767435810447
520,-87.88682926829266,41.977927927927595,0.18018282999934832
521,-87.87463414634144,41.977927927927595,0.20434348510258415
522,-87.85024390243899,41.977927927927595,0.18487053249530583
523,-87.83804878048777,41.977927927927595,0.19514662676348365
524,-87.81365853658532,41.977927927927595,0.3496326947375178
525,-87.8014634146341,41.977927927927595,0.24196925643607695
526,-87.78926829268288,41.977927927927595,0.2562831338421658
527,-87.77707317073165,41.977927927927595,0.25709378433512553
528,-87.76487804878043,41.977927927927595,0.2985564190323202
529,-87.75268292682921,41.977927927927595,0.24171266772415095
530,-87.74048780487799,41.977927927927595,0.2060299272258649
531,-87.72829268292676,41.977927927927595,0.27614073186954174
532,-87.71609756097554,41.977927927927595,0.31996959256706914
533,-87.70390243902432,41.977927927927595,0.2917679173754677
534,-87.6917073170731,41.977927927927595,0.2916476871368676
535,-87.67951219512187,41.977927927927595,0.37016161010595827
536,-87.66731707317065,41.977927927927595,0.36734013786377834
537,-87.65512195121943,41.977927927927595,0.2660608562606866
538,-87.93560975609755,41.9869369369366,0.29180252504021964
539,-87.92341463414633,41.9869369369366,0.26206800683922
540,-87.9112195121951,41.9869369369366,0.23364922126052684
541,-87.89902439024388,41.9869369369366,0.18803022813809686
542,-87.88682926829266,41.9869369369366,0.20816753564532772
543,-87.85024390243899,41.9869369369366,0.19592137219775266
544,-87.81365853658532,41.9869369369366,0.22149682830089137
545,-87.8014634146341,41.9869369369366,0.15260619812580628
546,-87.78926829268288,41.9869369369366,0.226728943159507
547,-87.77707317073165,41.9869369369366,0.25198950800362474
548,-87.76487804878043,41.9869369369366,0.30707617208421845
549,-87.75268292682921,41.9869369369366,0.24614229916451683
550,-87.74048780487799,41.9869369369366,0.07079485302795242
551,-87.72829268292676,41.9869369369366,0.24753832313942836
552,-87.71609756097554,41.9869369369366,0.30382158310853424
553,-87.70390243902432,41.9869369369366,0.33511442684965365
554,-87.6917073170731,41.9869369369366,0.30446319828977353
555,-87.67951219512187,41.9869369369366,0.3024846850221319
556,-87.66731707317065,41.9869369369366,0.3479344002328157
557,-87.65512195121943,41.9869369369366,0.27197162721548124
558,-87.93560975609755,41.99594594594561,0.3130935898488247
559,-87.92341463414633,41.99594594594561,0.26074657571304766
560,-87.9112195121951,41.99594594594561,0.24073242192025923
561,-87.89902439024388,41.99594594594561,0.19491697548415263
562,-87.88682926829266,41.99594594594561,0.15360204427450158
563,-87.81365853658532,41.99594594594561,0.24305416637038432
564,-87.8014634146341,41.99594594594561,0.2964741317981331
565,-87.78926829268288,41.99594594594561,0.2512869794179789
566,-87.77707317073165,41.99594594594561,0.247195219558337
567,-87.76487804878043,41.99594594594561,0.21953810219306294
568,-87.75268292682921,41.99594594594561,0.2640400371436717
569,-87.74048780487799,41.99594594594561,0.2551166821791672
570,-87.72829268292676,41.99594594594561,0.2961371398566657
571,-87.71609756097554,41.99594594594561,0.36891816672186595
572,-87.70390243902432,41.99594594594561,0.37992830124560406
573,-87.6917073170731,41.99594594594561,0.3081466713081256
574,-87.67951219512187,41.99594594594561,0.30979307928485267
575,-87.66731707317065,41.99594594594561,0.30698976821834467
576,-87.65512195121943,41.99594594594561,0.2647548446539553
577,-87.92341463414633,42.00495495495461,0.16507920391533723
578,-87.9112195121951,42.00495495495461,0.1909605645673938
579,-87.89902439024388,42.00495495495461,0.1751279732901528
580,-87.81365853658532,42.00495495495461,0.24845398156068013
581,-87.77707317073165,42.00495495495461,0.2517815947875146
582,-87.76487804878043,42.00495495495461,0.2579380197747923
583,-87.70390243902432,42.00495495495461,0.4454332869478621
584,-87.6917073170731,42.00495495495461,0.2929834233763529
585,-87.67951219512187,42.00495495495461,0.2716811284186567
586,-87.66731707317065,42.00495495495461,0.2745398694870396
587,-87.81365853658532,42.01396396396362,0.1956839408843759
588,-87.77707317073165,42.01396396396362,0.3667312585499494
589,-87.70390243902432,42.01396396396362,0.2528578778332196
590,-87.6917073170731,42.01396396396362,0.2873844062525924
591,-87.67951219512187,42.01396396396362,0.26409098439421747
592,-87.66731707317065,42.01396396396362,0.2413175730904661
